"full, on middle stump, and angling in. Fended to the leg side"
"length ball, on middle, and flicked off the back foot to midwicket"
"full, on middle stump. Big stride forward and defended"
"full, on leg stump, and fended off the front foot again"
"full outside off, and he caresses a drive to the fielder at long off. Off the mark!"
"full on leg stump, and nudged fine. Stopped by Mahmdullah at short fine leg"
"juicy full toss on middle, and he mistimes a straight drive to mid-on"
"length ball on leg stump, and Fakhar misses the flick. Hits his front pad, and they appeal for lbw. Not given. Probably pitched outside leg stump, in retrospect"
"length ball on middle, and he rides the bounce to fend towards the leg side"
"length ball, wide outside off, and <B>slapped</b> off the front foot past point"
"length ball, on middle. Blocked off the back foot"
"length ball, on leg stump, and <b>guided</b> off his hips past short fine leg. Chase for the man at deep backward square"
"full, outside off and turning away. Tapped with soft hands to point"
"length ball on his pads, and worked away to deep midwicket"
"full, on off and he takes a big stride forward to defend"
"<b>sliced</b> and it drops in front of wide long off! Full and wide outside off, and Fakhar comes down the ground to play it over extra cover, but finds the bat's outside edge. Safe for now though"
"length ball, on middle, and defended with soft hands off the back foot"
"full, on middle stump. Pushed to mid-off, and <B>Fakhar is halfway down</b> for the single. Notices Imam is ball-watching, and then has to scamper back. A better pick-up from the mid-off fielder and Fakhar would've been gone"
"length ball, on middle stump. Pushed off his pads to mid-on"
"length ball, on middle and angling away. Tapped to cover for a quick single, and they need to hurry! Direct hit and Imam was gone"
"length ball, originating on leg stump but angling across. Punched to cover"
knee-high full toss on off stump. Fakhar mistimes a leg-side swipe to midwicket
"length ball outside off, and he guides a checked cut-shot to point"
"length ball, outside leg stump, and <B>flicked</b> off his hips past the diving short fine leg fielder"
"full outside off, and turning away. Driven to mid-off"
"full, on off, and the attempted drive is inside-edged onto his pads"
"full, on middle. He takes a huge stride forward and taps it down to mid-on"
"full outside off, and driven away from his body. Stopped by the fielder at cover point however"
"full just outside off, and defended with the bat's open face. Goes down to short third man"
"full, on off, and the attempted defense takes an inside-edge to square leg"
"length ball, on leg stump, and clipped to square leg"
"attempted yorker, on off stump. Dug away, well enough to mid-off"
"full outside off, and he tries to drive through the covers. Toe-ends it to mid-off again"
"length ball on off and angling away. Fakhar throws his hands at it, slices a shot over point, and it lands well short of the man at fine leg"
"full outside off, and he presses forward for a drive"
"<B>crunched!</b> Hold that pose, Imam. Full, outside off and he prods forward to meet the ball under his eyes. Driven through the infield"
"full, on middle stump. Defended with soft hands"
"length ball, on middle. He rocks back to punch down the ground"
"full, on off stump. Big stride forward to defend"
"full, on leg stump. And clipped to square leg. Imam wants the run, but Fakhar says 'no'"
"length ball, on middle stump. Defended"
"full, on off stump. He blocks with soft hands once again. Another accurate over from Mehidy"
"length ball, angling away. And cut square. Stopped by the fielder at cover point"
"<B>taken at point!</b> Full, wide outside off, and he tries to smack this over point. Slices it, and straight to Mehidy. He's a gun fielder"
"full, on off stump. And defended to mid-on"
"attempted yorker, on middle stump. Flicked off his toes to deep backward square. Races away for four"
"fullish, just outside off and staying low. Babar tried to fend, but the ball whizzed past his outside edge"
"full, on off, and driven straight. Misfield by Mashrafe at mid-on, concedes one run but saves three"
"full, on off, and turning in. Fended to the leg side"
"length ball, outside off, and cut square off the back foot. Man in the deep though"
"full, on leg stump. Flicked away to square leg"
"full, on middle, and nudged off his pads to the leg side"
"full, just outside off stump. And pushed to mid-off"
"full, on middle, and drilled to wide long on"
"full outside off, and slapped in front of square. Stopped at cover"
"back of a length, on middle. Babar rides the bounce and glances it square to deep midwicket"
"back of a length, wide outside off. Fended off the back foot to point"
"full, on middle stump, and Imam plays a guided flick to the leg side for one"
"length ball, angling away from Babar, and he leans into a square-cut. No infielder bothers moving"
"full, on middle. And tapped to the leg side. Fizz gives the ball a chase, but they manage the single"
"short of a length ball on fifth stump at 124 kph, punched off the back foot through cover to the sweeper."
"good length ball on fourth stump at 128 kph, opens the face to run it to third man."
"fullish length on fourth stump, leans forward to prod and inside edges through midwicket."
"short of a length well wide of off, runs it off the open face to third man again."
"full on middle stump, clipped off the pads behind square well wide of deep fine leg for a pair."
"fullish length on middle and leg, clipped through the on side to deep midwicket."
"<strong>edge!</strong> Safe! Short of a length by the Fizz angled across on sixth stump, the slip fielder for the left-armer had gone very wide more to a second slip and this splits him and Mushfiqur very fine to the third man rope."
"short of a length tighter on fourth stump, goes back to cut and is beaten."
"short on sixth stump, cuts hard but straight to point."
"bouncer angled in on off stump at 129 kph, doesn't bounce as high as anticipated but still well ducked under by Babar."
"fullish length on fourth stump, tried to follow up the bouncer with a pitched up ball but Babar sees it off with a forward prod."
"short of a length on fifth stump at 134 kph, punched off the back foot to backward point."
"short of a length on off, guided delicately just behind square, wide enough to allow a single before a diving stop by backward point to prevent more."
"short of a length on the stumps, tip and run into silly point and Mashrafe can't get the legs going fast enough to win a footrace with Imam."
"slower ball on a fullish length on off stump, Imam keeps the hands back to defend to the off side."
"good length ball but plenty of width wide outside off at 119 kph, cut firmly to the cover sweeper."
"fullish length ball on middle and leg at 125 kph, flicked behind square for a long one. Thought about a second but cut off by a charging deep fine leg."
"fullish length on fifth stump, Imam goes back to nudge behind point but can't get it wide enough of the fielder to allow a run."
"but he makes an unremarkable start here! Fullish length ball angled down leg side, Mushfiqur can't shuffle across to prevent it being five wides."
"fullish length on off, nudged in front of point."
"good length ball on off, flicked off the back foot through midwicket."
"fullish length on fourth stump, leans forward to defend, inside edge through square leg."
"fullish length on fifth stump at 76 kph, nudged softly just wide of Mushfiqur into short third man."
uses the feet to meet a full ball on fourth stump and chip through mid-on.
"full on the legs, clipped behind square."
"fullish length ball, pushed through extra cover and they scamper a well-judged two before the sweeper can charge in."
"short of a length wide outside off at 129 kph, cut hard straight to point."
"fullish length on middle and off, Imam shuffled across to clip behind square. Shakib at short fine leg gives chase and cuts it off at the rope to save one run."
"short on off stump, defended on the back foot at 127 kph back down the pitch softly towards mid-on."
"short of a length on fourth stump, guided behind point to deep third man."
"slower ball on off stump at 117 kph, Imam with very soft hands tucks this into the ring at midwicket gently enough to sprint another sharp two."
"short of a length on middle at 87 kph, goes back to punch to long-on."
"good length ball pitching on off and spinning sharply into the body, flicked through square leg."
"good length ball on the stumps, goes back to punch to long-on."
"good length ball on fourth stump, clipped to midwicket in the ring."
"good length ball on fourth stump at 84 kph, skids straight on and punched to long-on."
"flighted full on off at 75 kph, defended to cover on the front foot."
"good length ball on fourth stump, run off the back foot to third man."
"good length ball on off at 128 kph, goes back to defend to the off side."
"fullish length on middle and leg at 128 kph, flicked wide of deep midwicket circling left on the rope and they come back for an easy pair."
